#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Physo139392	Physo128237	8201678	8192640	67593.Physo139392	67593.Physo128237	0.081	0	0	0	0.105	0	0	0.559	0.605
Physo157722	Physo135200	8207741	8198220	67593.Physo157722	67593.Physo135200	0	0	0	0	0.277	0.155	0	0.394	0.597
Physo136496	Physo134878	8199306	8197965	67593.Physo136496	67593.Physo134878	0	0	0	0	0	0.057	0	0.588	0.594
Physo156769	Physo108894	8207387	8189854	67593.Physo156769	67593.Physo108894	0	0	0	0	0.057	0	0	0.587	0.593
Physo109580	Physo108358	8190427	8189428	67593.Physo109580	67593.Physo108358	0	0	0	0	0.206	0.283	0	0.337	0.589
Physo108358	Physo108304	8189428	8189388	67593.Physo108358	67593.Physo108304	0	0	0	0	0.206	0.283	0	0.337	0.589
Physo135063	Physo128363	8198105	8192742	67593.Physo135063	67593.Physo128363	0	0	0	0	0	0	0	0.588	0.588
Physo143715	Physo123541	8205220	8191226	67593.Physo143715	67593.Physo123541	0	0	0	0	0.293	0.112	0	0.397	0.588
Physo141008	Physo132002	8203027	8195599	67593.Physo141008	67593.Physo132002	0	0	0	0	0.060	0	0	0.576	0.584
Physo132002	Physo130403	8195599	8194283	67593.Physo132002	67593.Physo130403	0	0	0	0	0.558	0.093	0	0	0.581
Physo109716	Physo108780	8190542	8189762	67593.Physo109716	67593.Physo108780	0	0	0	0	0.064	0.523	0	0.131	0.578
Physo141008	Physo131860	8203027	8195476	67593.Physo141008	67593.Physo131860	0	0	0	0	0.502	0.163	0	0.070	0.578
Physo131860	Physo108456	8195476	8189509	67593.Physo131860	67593.Physo108456	0	0	0	0	0.499	0.161	0	0.072	0.575
Physo139485	Physo135412	8201762	8198381	67593.Physo139485	67593.Physo135412	0	0	0	0	0.565	0	0	0	0.565
Physo136613	Physo108497	8199395	8189540	67593.Physo136613	67593.Physo108497	0	0	0	0	0	0	0	0.562	0.562
Physo140526	Physo131857	8202631	8195474	67593.Physo140526	67593.Physo131857	0.146	0	0	0	0.109	0.163	0	0.393	0.561
Physo108612	Physo108569	8189630	8189597	67593.Physo108612	67593.Physo108569	0.226	0	0	0	0.199	0	0	0.350	0.561
Physo140526	Physo108302	8202631	8189386	67593.Physo140526	67593.Physo108302	0.312	0	0	0	0.082	0.139	0	0.281	0.556
Physo143355	Physo128935	8204920	8193212	67593.Physo143355	67593.Physo128935	0	0	0	0	0	0.316	0	0.373	0.552
Physo123541	Physo108304	8191226	8189388	67593.Physo123541	67593.Physo108304	0	0	0	0	0.470	0.126	0	0.110	0.551
Physo123541	Physo109580	8191226	8190427	67593.Physo123541	67593.Physo109580	0	0	0	0	0.470	0.126	0	0.110	0.551
Physo108881	Physo108358	8189843	8189428	67593.Physo108881	67593.Physo108358	0.169	0	0	0	0.320	0	0	0.267	0.549
Physo141008	Physo108881	8203027	8189843	67593.Physo141008	67593.Physo108881	0	0	0	0	0.540	0	0	0	0.540
Physo141213	Physo131860	8203188	8195476	67593.Physo141213	67593.Physo131860	0	0	0	0	0.500	0.116	0	0	0.539
Physo155477	Physo139352	8206894	8201648	67593.Physo155477	67593.Physo139352	0	0	0	0	0.201	0.172	0	0.355	0.536
Physo115990	Physo108358	8190881	8189428	67593.Physo115990	67593.Physo108358	0	0	0	0	0.085	0.344	0	0.290	0.536
Physo143804	Physo139993	8205295	8202192	67593.Physo143804	67593.Physo139993	0	0	0	0	0.191	0.123	0	0.395	0.533
Physo131652	Physo129738	8195326	8193803	67593.Physo131652	67593.Physo129738	0	0	0	0	0.203	0.100	0	0.397	0.529
Physo108456	Physo108358	8189509	8189428	67593.Physo108456	67593.Physo108358	0	0	0	0	0.503	0	0	0.070	0.518
Physo141008	Physo115990	8203027	8190881	67593.Physo141008	67593.Physo115990	0.088	0	0	0	0.130	0.112	0	0.397	0.518
Physo141213	Physo130101	8203188	8194058	67593.Physo141213	67593.Physo130101	0	0	0	0	0.518	0	0	0	0.518
Physo128237	Physo109580	8192640	8190427	67593.Physo128237	67593.Physo109580	0	0	0	0	0.515	0	0	0.046	0.517
Physo128237	Physo108304	8192640	8189388	67593.Physo128237	67593.Physo108304	0	0	0	0	0.515	0	0	0.046	0.517
Physo108701	Physo108612	8189704	8189630	67593.Physo108701	67593.Physo108612	0	0	0	0	0.501	0	0	0.071	0.516
Physo139485	Physo108881	8201762	8189843	67593.Physo139485	67593.Physo108881	0	0	0	0	0.500	0	0	0.071	0.515
Physo138171	Physo108569	8200659	8189597	67593.Physo138171	67593.Physo108569	0	0	0	0	0.288	0.304	0	0.100	0.515
Physo135522	Physo135274	8198478	8198273	67593.Physo135522	67593.Physo135274	0	0	0	0	0.108	0.422	0	0.131	0.512
Physo109516	Physo108701	8190374	8189704	67593.Physo109516	67593.Physo108701	0	0	0	0	0.510	0	0	0	0.510
Physo135412	Physo131860	8198381	8195476	67593.Physo135412	67593.Physo131860	0	0	0	0	0.288	0.123	0	0.278	0.509
Physo130224	Physo108612	8194158	8189630	67593.Physo130224	67593.Physo108612	0	0	0	0	0.480	0.057	0	0.078	0.508
Physo109580	Physo109057	8190427	8189986	67593.Physo109580	67593.Physo109057	0	0	0	0	0	0.219	0	0.394	0.506
Physo109057	Physo108304	8189986	8189388	67593.Physo109057	67593.Physo108304	0	0	0	0	0	0.219	0	0.394	0.506
Physo140526	Physo135522	8202631	8198478	67593.Physo140526	67593.Physo135522	0.097	0	0	0	0.081	0.283	0	0.267	0.505
Physo157949	Physo131860	8207815	8195476	67593.Physo157949	67593.Physo131860	0	0	0	0	0.488	0.070	0	0	0.503
Physo140526	Physo136950	8202631	8199680	67593.Physo140526	67593.Physo136950	0.150	0	0	0	0.056	0.256	0	0.267	0.503
Physo130440	Physo129478	8194302	8193581	67593.Physo130440	67593.Physo129478	0	0	0	0	0.204	0.187	0	0.291	0.501
Physo130101	Physo108358	8194058	8189428	67593.Physo130101	67593.Physo108358	0	0	0	0	0.118	0.271	0	0.284	0.499
Physo141213	Physo108358	8203188	8189428	67593.Physo141213	67593.Physo108358	0	0	0	0	0.500	0	0	0	0.499
Physo141213	Physo139352	8203188	8201648	67593.Physo141213	67593.Physo139352	0	0	0	0	0.498	0	0	0	0.497
Physo137994	Physo108380	8200519	8189445	67593.Physo137994	67593.Physo108380	0	0.496	0	0	0	0	0	0	0.496
Physo129672	Physo122042	8193748	8191154	67593.Physo129672	67593.Physo122042	0	0	0.376	0	0.064	0.132	0	0.123	0.495
Physo140526	Physo129624	8202631	8193707	67593.Physo140526	67593.Physo129624	0.316	0	0	0	0.065	0.227	0	0.100	0.495
Physo130403	Physo129624	8194283	8193707	67593.Physo130403	67593.Physo129624	0	0	0.479	0.682	0.102	0.134	0	0.847	0.492
Physo141008	Physo130101	8203027	8194058	67593.Physo141008	67593.Physo130101	0	0	0	0	0.321	0	0	0.278	0.488
Physo130101	Physo109580	8194058	8190427	67593.Physo130101	67593.Physo109580	0	0	0	0	0.198	0	0	0.386	0.486
Physo130101	Physo108304	8194058	8189388	67593.Physo130101	67593.Physo108304	0	0	0	0	0.198	0	0	0.386	0.486
Physo133473	Physo129624	8196821	8193707	67593.Physo133473	67593.Physo129624	0	0	0.479	0.853	0.204	0.278	0	0.563	0.485
Physo141213	Physo129738	8203188	8193803	67593.Physo141213	67593.Physo129738	0	0	0	0	0.470	0	0	0.068	0.484
Physo145066	Physo135522	8206333	8198478	67593.Physo145066	67593.Physo135522	0	0	0	0	0.082	0.272	0	0.283	0.478
Physo135012	Physo133833	8198063	8197136	67593.Physo135012	67593.Physo133833	0	0	0	0	0.045	0.290	0	0.290	0.476
Physo133404	Physo108881	8196769	8189843	67593.Physo133404	67593.Physo108881	0	0	0.233	0	0.222	0	0	0.192	0.475
Physo138171	Physo108358	8200659	8189428	67593.Physo138171	67593.Physo108358	0	0	0	0	0.213	0.304	0	0.120	0.475
Physo132086	Physo108612	8195673	8189630	67593.Physo132086	67593.Physo108612	0	0	0	0	0.475	0	0	0	0.475
Physo133404	Physo108358	8196769	8189428	67593.Physo133404	67593.Physo108358	0	0	0.247	0	0.186	0	0	0.213	0.475
Physo132002	Physo122042	8195599	8191154	67593.Physo132002	67593.Physo122042	0	0	0	0	0.200	0.159	0	0.282	0.474
Physo140526	Physo133473	8202631	8196821	67593.Physo140526	67593.Physo133473	0.316	0	0	0	0.055	0.227	0	0.073	0.474
Physo128237	Physo108881	8192640	8189843	67593.Physo128237	67593.Physo108881	0	0	0	0	0.468	0	0	0	0.468
Physo136856	Physo136496	8199595	8199306	67593.Physo136856	67593.Physo136496	0	0	0	0	0	0	0	0.466	0.465
Physo132531	Physo129478	8196052	8193581	67593.Physo132531	67593.Physo129478	0	0	0	0	0.045	0.147	0	0.392	0.461
Physo109716	Physo108569	8190542	8189597	67593.Physo109716	67593.Physo108569	0	0	0	0	0.313	0.117	0	0.182	0.460
Physo133004	Physo128935	8196444	8193212	67593.Physo133004	67593.Physo128935	0	0	0	0	0.115	0.304	0	0.193	0.459
Physo140785	Physo111873	8202857	8190699	67593.Physo140785	67593.Physo111873	0	0	0	0	0.167	0.298	0	0.150	0.459
Physo140526	Physo135274	8202631	8198273	67593.Physo140526	67593.Physo135274	0.146	0	0	0	0.109	0.205	0	0.211	0.458
Physo134534	Physo127705	8197704	8192207	67593.Physo134534	67593.Physo127705	0	0	0	0	0.175	0.162	0	0.272	0.452
Physo140785	Physo140526	8202857	8202631	67593.Physo140785	67593.Physo140526	0	0	0	0	0.106	0.302	0	0.191	0.451
Physo140785	Physo135522	8202857	8198478	67593.Physo140785	67593.Physo135522	0	0	0	0	0.047	0.122	0	0.396	0.450
Physo130403	Physo130074	8194283	8194037	67593.Physo130403	67593.Physo130074	0	0	0	0	0.129	0	0	0.394	0.449
Physo139485	Physo131860	8201762	8195476	67593.Physo139485	67593.Physo131860	0	0	0	0	0.289	0.158	0	0.151	0.447
Physo129624	Physo128782	8193707	8193080	67593.Physo129624	67593.Physo128782	0	0	0	0	0.064	0.132	0	0.371	0.444
Physo139352	Physo135412	8201648	8198381	67593.Physo139352	67593.Physo135412	0	0	0	0	0.288	0.172	0	0.131	0.442
Physo133473	Physo132002	8196821	8195599	67593.Physo133473	67593.Physo132002	0.079	0	0	0	0.321	0.115	0	0.110	0.441
Physo139352	Physo130074	8201648	8194037	67593.Physo139352	67593.Physo130074	0	0	0	0	0.295	0.225	0	0.059	0.440
Physo131860	Physo123541	8195476	8191226	67593.Physo131860	67593.Physo123541	0.081	0	0	0	0.234	0.241	0	0.072	0.437
Physo123541	Physo108881	8191226	8189843	67593.Physo123541	67593.Physo108881	0	0	0	0	0.288	0.163	0	0.125	0.433
Physo133473	Physo130403	8196821	8194283	67593.Physo133473	67593.Physo130403	0	0	0.480	0.730	0.205	0.134	0	0.396	0.433
Physo144477	Physo135063	8205845	8198105	67593.Physo144477	67593.Physo135063	0	0	0	0	0.104	0	0	0.393	0.432
Physo136950	Physo129624	8199680	8193707	67593.Physo136950	67593.Physo129624	0	0	0	0	0.055	0.220	0	0.291	0.431
Physo140526	Physo132002	8202631	8195599	67593.Physo140526	67593.Physo132002	0	0	0	0	0.129	0.167	0	0.276	0.428
Physo140526	Physo129465	8202631	8193571	67593.Physo140526	67593.Physo129465	0.317	0	0	0	0.081	0.105	0	0.101	0.427
Physo140526	Physo139518	8202631	8201790	67593.Physo140526	67593.Physo139518	0	0	0	0	0.060	0.306	0	0.193	0.427
Physo156262	Physo143804	8207200	8205295	67593.Physo156262	67593.Physo143804	0	0	0	0	0.128	0.150	0	0.286	0.424
Physo136950	Physo128237	8199680	8192640	67593.Physo136950	67593.Physo128237	0.086	0	0	0	0.064	0.059	0	0.369	0.424
Physo109564	Physo108358	8190413	8189428	67593.Physo109564	67593.Physo108358	0.103	0	0	0	0.158	0.170	0	0.190	0.424
Physo141213	Physo139993	8203188	8202192	67593.Physo141213	67593.Physo139993	0	0	0	0	0.293	0.212	0	0.045	0.421
Physo140526	Physo136011	8202631	8198899	67593.Physo140526	67593.Physo136011	0.245	0	0	0	0	0.158	0	0.163	0.421
Physo140526	Physo127581	8202631	8192098	67593.Physo140526	67593.Physo127581	0	0	0	0	0.055	0.068	0	0.396	0.421
Physo155477	Physo141213	8206894	8203188	67593.Physo155477	67593.Physo141213	0	0	0	0	0.293	0.212	0	0.045	0.421
Physo140526	Physo109516	8202631	8190374	67593.Physo140526	67593.Physo109516	0.347	0	0	0	0.059	0.133	0	0	0.420
Physo123541	Physo108569	8191226	8189597	67593.Physo123541	67593.Physo108569	0.231	0	0	0	0.200	0	0	0.131	0.418
Physo135274	Physo129945	8198273	8193952	67593.Physo135274	67593.Physo129945	0	0	0	0	0.084	0.309	0	0.153	0.417
Physo135012	Physo129478	8198063	8193581	67593.Physo135012	67593.Physo129478	0	0	0	0	0.102	0.263	0	0.191	0.417
Physo140526	Physo123541	8202631	8191226	67593.Physo140526	67593.Physo123541	0.330	0	0	0	0.064	0.058	0	0.131	0.417
Physo108701	Physo108358	8189704	8189428	67593.Physo108701	67593.Physo108358	0	0	0	0	0.203	0.299	0	0	0.417
Physo135274	Physo128905	8198273	8193185	67593.Physo135274	67593.Physo128905	0	0	0	0	0.081	0.309	0	0.153	0.415
Physo143804	Physo131652	8205295	8195326	67593.Physo143804	67593.Physo131652	0	0	0	0	0.064	0.202	0	0.280	0.415
Physo140526	Physo134045	8202631	8197334	67593.Physo140526	67593.Physo134045	0	0	0	0	0.108	0.167	0	0.276	0.415
Physo115988	Physo108342	8190880	8189416	67593.Physo115988	67593.Physo108342	0	0	0	0	0.106	0.064	0	0.357	0.414
Physo135412	Physo130101	8198381	8194058	67593.Physo135412	67593.Physo130101	0	0	0	0	0.203	0.069	0	0.273	0.413
Physo141686	Physo135200	8203572	8198220	67593.Physo141686	67593.Physo135200	0	0	0	0	0	0.070	0	0.394	0.412
Physo144252	Physo140526	8205663	8202631	67593.Physo144252	67593.Physo140526	0.309	0	0	0	0.055	0.147	0	0.069	0.412
Physo109516	Physo108569	8190374	8189597	67593.Physo109516	67593.Physo108569	0	0	0	0	0.206	0	0	0.287	0.409
Physo141411	Physo109564	8203340	8190413	67593.Physo141411	67593.Physo109564	0	0	0	0	0.063	0	0	0.395	0.408
Physo134045	Physo133473	8197334	8196821	67593.Physo134045	67593.Physo133473	0.079	0	0	0	0.206	0.115	0	0.192	0.407
Physo136856	Physo108380	8199595	8189445	67593.Physo136856	67593.Physo108380	0	0	0	0	0.051	0.189	0	0.291	0.406
Physo140605	Physo129624	8202697	8193707	67593.Physo140605	67593.Physo129624	0	0	0	0	0.193	0.165	0	0.190	0.406
Physo156341	Physo135200	8207227	8198220	67593.Physo156341	67593.Physo135200	0	0	0	0	0.128	0.189	0	0.227	0.405
Physo140526	Physo108380	8202631	8189445	67593.Physo140526	67593.Physo108380	0	0	0	0	0.112	0.290	0	0.132	0.404
Physo136228	Physo108302	8199090	8189386	67593.Physo136228	67593.Physo108302	0.080	0	0	0	0.202	0.165	0	0.143	0.404
Physo140526	Physo136746	8202631	8199514	67593.Physo140526	67593.Physo136746	0	0	0	0	0.112	0.290	0	0.131	0.404
Physo139518	Physo135200	8201790	8198220	67593.Physo139518	67593.Physo135200	0	0	0	0	0	0.100	0	0.365	0.404
Physo128782	Physo109524	8193080	8190382	67593.Physo128782	67593.Physo109524	0.046	0	0	0	0.055	0	0	0.393	0.404
Physo131857	Physo123541	8195474	8191226	67593.Physo131857	67593.Physo123541	0.099	0	0	0	0	0.299	0	0.132	0.403
Physo134534	Physo131652	8197704	8195326	67593.Physo134534	67593.Physo131652	0	0	0	0	0.121	0.279	0	0.131	0.401
Physo137966	Physo108941	8200494	8189896	67593.Physo137966	67593.Physo108941	0.188	0	0	0	0	0	0	0.292	0.400
Physo143969	Physo109057	8205430	8189986	67593.Physo143969	67593.Physo109057	0	0	0	0	0.320	0	0	0.154	0.400