GLYMA20G36600.2	GLYMA13G23420.2	890203	870973	3847.GLYMA20G36600.2	3847.GLYMA13G23420.2	0	0	0	0	0.822	0.952	0	0.781	0.997
GLYMA20G36600.2	GLYMA18G00530.1	890203	882604	3847.GLYMA20G36600.2	3847.GLYMA18G00530.1	0	0	0	0	0.103	0.964	0	0	0.966
GLYMA12G04480.2	GLYMA04G39500.1	867448	846483	3847.GLYMA12G04480.2	3847.GLYMA04G39500.1	0.204	0	0	0	0.847	0	0	0.721	0.963
GLYMA12G04480.2	LOC548020	867448	848695	3847.GLYMA12G04480.2	3847.GLYMA05G32070.1	0.204	0	0	0	0.847	0	0	0.721	0.963
GLYMA13G23420.2	GLYMA08G22570.2	870973	857222	3847.GLYMA13G23420.2	3847.GLYMA08G22570.2	0	0	0	0	0.847	0.233	0	0.368	0.919
GLYMA13G23420.2	GLYMA07G03530.3	870973	852767	3847.GLYMA13G23420.2	3847.GLYMA07G03530.3	0	0	0	0	0.847	0.233	0	0.368	0.919
GLYMA20G36600.2	GLYMA08G22570.2	890203	857222	3847.GLYMA20G36600.2	3847.GLYMA08G22570.2	0	0	0	0	0.156	0.818	0	0.473	0.911
GLYMA20G36600.2	GLYMA07G03530.3	890203	852767	3847.GLYMA20G36600.2	3847.GLYMA07G03530.3	0	0	0	0	0.156	0.818	0	0.473	0.911
GLYMA18G00530.1	GLYMA11G15300.1	882604	865825	3847.GLYMA18G00530.1	3847.GLYMA11G15300.1	0.178	0	0	0	0.117	0.638	0	0.673	0.902
GLYMA20G36600.2	GLYMA17G37820.1	890203	882543	3847.GLYMA20G36600.2	3847.GLYMA17G37820.1	0	0	0	0	0	0.890	0	0	0.890
GLYMA20G36600.2	GLYMA14G40320.1	890203	875134	3847.GLYMA20G36600.2	3847.GLYMA14G40320.1	0	0	0	0	0	0.890	0	0	0.890
IMPDH1	GLYMA10G12530.1	877698	862426	3847.GLYMA15G41640.1	3847.GLYMA10G12530.1	0	0	0	0	0.847	0.094	0	0.222	0.882
GLYMA12G04480.2	GLYMA11G15300.1	867448	865825	3847.GLYMA12G04480.2	3847.GLYMA11G15300.1	0.173	0	0	0	0.657	0	0	0.565	0.865
GLYMA18G00530.1	GLYMA12G04480.2	882604	867448	3847.GLYMA18G00530.1	3847.GLYMA12G04480.2	0.256	0	0	0	0.164	0	0	0.797	0.862
IMPDH1	GLYMA12G04480.2	877698	867448	3847.GLYMA15G41640.1	3847.GLYMA12G04480.2	0	0	0	0	0.056	0.094	0	0.824	0.836
GLYMA20G36600.2	SMG1	890203	865625	3847.GLYMA20G36600.2	3847.GLYMA11G13152.1	0	0	0	0	0.098	0.804	0	0.090	0.825
LOC548020	GLYMA04G39500.1	848695	846483	3847.GLYMA05G32070.1	3847.GLYMA04G39500.1	0	0	0.449	0.986	0	0	0.800	0	0.801
GLYMA06G15820.1	GLYMA04G39150.2	850777	846447	3847.GLYMA06G15820.1	3847.GLYMA04G39150.2	0	0	0	0.986	0	0	0.800	0	0.800
GLYMA18G47890.1	GLYMA13G37790.1	884959	872308	3847.GLYMA18G47890.1	3847.GLYMA13G37790.1	0	0	0.449	0	0.165	0	0	0.565	0.782
GLYMA14G34640.1	GLYMA14G33480.1	874652	874592	3847.GLYMA14G34640.1	3847.GLYMA14G33480.1	0.182	0	0	0	0.045	0.045	0	0.710	0.754
GLYMA19G32290.1	GLYMA04G39500.1	886851	846483	3847.GLYMA19G32290.1	3847.GLYMA04G39500.1	0	0	0	0	0.048	0	0.650	0.319	0.753
GLYMA19G32290.1	LOC548020	886851	848695	3847.GLYMA19G32290.1	3847.GLYMA05G32070.1	0	0	0	0	0.048	0	0.650	0.319	0.753
SMG1	GLYMA01G37136.1	865625	838021	3847.GLYMA11G13152.1	3847.GLYMA01G37136.1	0	0	0	0.538	0.592	0.061	0	0.692	0.725
GLYMA12G04480.2	GLYMA06G10000.2	867448	850227	3847.GLYMA12G04480.2	3847.GLYMA06G10000.2	0.153	0	0	0	0.118	0.061	0	0.646	0.718
GLYMA12G04480.2	GLYMA04G09950.1	867448	845372	3847.GLYMA12G04480.2	3847.GLYMA04G09950.1	0.153	0	0	0	0.118	0.061	0	0.646	0.718
GLYMA18G00530.1	GLYMA01G37136.1	882604	838021	3847.GLYMA18G00530.1	3847.GLYMA01G37136.1	0	0	0	0	0.164	0.538	0	0.319	0.714
GLYMA12G35880.3	GLYMA12G04480.2	869248	867448	3847.GLYMA12G35880.3	3847.GLYMA12G04480.2	0	0	0	0	0.052	0	0	0.708	0.711
GLYMA14G33480.1	GLYMA12G35880.3	874592	869248	3847.GLYMA14G33480.1	3847.GLYMA12G35880.3	0	0	0	0	0.049	0	0	0.705	0.707
GLYMA12G35880.3	sdh3	869248	852258	3847.GLYMA12G35880.3	3847.GLYMA06G46180.1	0	0	0	0	0	0	0	0.703	0.703
GLYMA14G33480.1	GF14C	874592	848410	3847.GLYMA14G33480.1	3847.GLYMA05G29080.10	0	0	0	0	0	0.638	0	0.196	0.696
GLYMA14G33480.1	GLYMA08G12220.8	874592	856282	3847.GLYMA14G33480.1	3847.GLYMA08G12220.8	0	0	0	0	0	0.638	0	0.196	0.696
GLYMA18G00530.1	GLYMA06G15820.1	882604	850777	3847.GLYMA18G00530.1	3847.GLYMA06G15820.1	0	0	0	0	0.099	0.538	0	0.319	0.691
GLYMA14G34640.1	GLYMA09G24410.1	874652	860013	3847.GLYMA14G34640.1	3847.GLYMA09G24410.1	0.079	0	0	0	0.119	0.554	0	0.247	0.691
GLYMA18G00530.1	SMG1	882604	865625	3847.GLYMA18G00530.1	3847.GLYMA11G13152.1	0	0	0	0	0.099	0.538	0	0.319	0.691
GLYMA18G00530.1	GLYMA04G39150.2	882604	846447	3847.GLYMA18G00530.1	3847.GLYMA04G39150.2	0	0	0	0	0.099	0.538	0	0.319	0.691
GLYMA16G29750.1	GLYMA14G34640.1	879543	874652	3847.GLYMA16G29750.1	3847.GLYMA14G34640.1	0.079	0	0	0	0.119	0.554	0	0.247	0.691
GLYMA20G36600.2	GLYMA02G17040.1	890203	840264	3847.GLYMA20G36600.2	3847.GLYMA02G17040.1	0	0	0	0	0.115	0.614	0	0	0.643
GLYMA20G36600.2	GLYMA10G02760.2	890203	861734	3847.GLYMA20G36600.2	3847.GLYMA10G02760.2	0	0	0	0	0.115	0.614	0	0	0.643
GLYMA14G40320.1	GLYMA14G34640.1	875134	874652	3847.GLYMA14G40320.1	3847.GLYMA14G34640.1	0.079	0	0	0	0.119	0.554	0	0.118	0.638
GLYMA17G37820.1	GLYMA14G34640.1	882543	874652	3847.GLYMA17G37820.1	3847.GLYMA14G34640.1	0.079	0	0	0	0.119	0.554	0	0.118	0.638
GLYMA19G32290.1	GLYMA12G04480.2	886851	867448	3847.GLYMA19G32290.1	3847.GLYMA12G04480.2	0.181	0	0	0	0.044	0	0	0.572	0.635
GLYMA20G36600.2	GLYMA09G24410.1	890203	860013	3847.GLYMA20G36600.2	3847.GLYMA09G24410.1	0	0	0	0	0.050	0.628	0	0	0.631
GLYMA20G36600.2	GLYMA16G29750.1	890203	879543	3847.GLYMA20G36600.2	3847.GLYMA16G29750.1	0	0	0	0	0.050	0.628	0	0	0.631
GLYMA08G22570.2	GLYMA04G09950.1	857222	845372	3847.GLYMA08G22570.2	3847.GLYMA04G09950.1	0.148	0	0	0	0.047	0.405	0	0.323	0.629
GLYMA07G03530.3	GLYMA04G09950.1	852767	845372	3847.GLYMA07G03530.3	3847.GLYMA04G09950.1	0.148	0	0	0	0.047	0.405	0	0.323	0.629
GLYMA08G22570.2	GLYMA06G10000.2	857222	850227	3847.GLYMA08G22570.2	3847.GLYMA06G10000.2	0.148	0	0	0	0.047	0.405	0	0.323	0.629
GLYMA07G03530.3	GLYMA06G10000.2	852767	850227	3847.GLYMA07G03530.3	3847.GLYMA06G10000.2	0.148	0	0	0	0.047	0.405	0	0.323	0.629
GLYMA12G04480.2	GLYMA10G12530.1	867448	862426	3847.GLYMA12G04480.2	3847.GLYMA10G12530.1	0	0	0	0	0.099	0.137	0	0.558	0.626
GLYMA12G04480.2	GLYMA05G35570.1	867448	849016	3847.GLYMA12G04480.2	3847.GLYMA05G35570.1	0	0	0	0	0.514	0	0	0.253	0.621
GLYMA12G04480.2	GLYMA01G37136.1	867448	838021	3847.GLYMA12G04480.2	3847.GLYMA01G37136.1	0	0	0	0	0.602	0	0	0.077	0.616
GLYMA14G39820.1	GLYMA11G06620.2	875093	865023	3847.GLYMA14G39820.1	3847.GLYMA11G06620.2	0	0	0	0	0.092	0.540	0	0.145	0.611
GLYMA14G39820.1	GLYMA01G38671.1	875093	838159	3847.GLYMA14G39820.1	3847.GLYMA01G38671.1	0	0	0	0	0.092	0.540	0	0.145	0.611
GLYMA12G04480.2	sdh3	867448	852258	3847.GLYMA12G04480.2	3847.GLYMA06G46180.1	0.160	0	0	0	0.083	0	0	0.531	0.607
GLYMA12G04480.2	GLYMA09G24410.1	867448	860013	3847.GLYMA12G04480.2	3847.GLYMA09G24410.1	0.072	0	0	0	0.047	0	0	0.588	0.603
GLYMA16G29750.1	GLYMA12G04480.2	879543	867448	3847.GLYMA16G29750.1	3847.GLYMA12G04480.2	0.072	0	0	0	0.047	0	0	0.588	0.603
GLYMA08G12220.8	GLYMA02G17040.1	856282	840264	3847.GLYMA08G12220.8	3847.GLYMA02G17040.1	0	0	0	0	0.067	0.530	0	0.141	0.590
GLYMA20G26440.1	GLYMA14G33480.1	889281	874592	3847.GLYMA20G26440.1	3847.GLYMA14G33480.1	0.063	0	0.274	0	0	0	0	0.447	0.590
GLYMA10G02760.2	GLYMA08G12220.8	861734	856282	3847.GLYMA10G02760.2	3847.GLYMA08G12220.8	0	0	0	0	0.067	0.530	0	0.141	0.590
GF14C	GLYMA02G17040.1	848410	840264	3847.GLYMA05G29080.10	3847.GLYMA02G17040.1	0	0	0	0	0.067	0.530	0	0.141	0.590
GLYMA10G02760.2	GF14C	861734	848410	3847.GLYMA10G02760.2	3847.GLYMA05G29080.10	0	0	0	0	0.067	0.530	0	0.141	0.590
GLYMA18G00530.1	GLYMA12G35880.3	882604	869248	3847.GLYMA18G00530.1	3847.GLYMA12G35880.3	0.062	0	0	0	0	0	0	0.565	0.574
GLYMA19G43030.1	GLYMA12G04480.2	887847	867448	3847.GLYMA19G43030.1	3847.GLYMA12G04480.2	0.179	0	0.274	0	0	0	0	0.336	0.569
GLYMA12G04480.2	GLYMA02G17040.1	867448	840264	3847.GLYMA12G04480.2	3847.GLYMA02G17040.1	0.179	0	0	0	0.151	0.250	0	0.267	0.565
GLYMA12G04480.2	GLYMA10G02760.2	867448	861734	3847.GLYMA12G04480.2	3847.GLYMA10G02760.2	0.179	0	0	0	0.151	0.250	0	0.267	0.565
GLYMA14G33480.1	GLYMA05G32290.2	874592	848718	3847.GLYMA14G33480.1	3847.GLYMA05G32290.2	0.161	0	0	0	0	0	0	0.502	0.564
GLYMA14G33480.1	GLYMA08G15560.1	874592	856604	3847.GLYMA14G33480.1	3847.GLYMA08G15560.1	0.161	0	0	0	0	0	0	0.502	0.564
GLYMA18G47890.1	GLYMA16G29750.1	884959	879543	3847.GLYMA18G47890.1	3847.GLYMA16G29750.1	0.064	0	0.274	0	0.046	0.254	0	0.221	0.554
GLYMA14G33480.1	GLYMA12G04480.2	874592	867448	3847.GLYMA14G33480.1	3847.GLYMA12G04480.2	0.176	0	0	0	0	0.093	0	0.452	0.554
GLYMA18G47890.1	GLYMA09G24410.1	884959	860013	3847.GLYMA18G47890.1	3847.GLYMA09G24410.1	0.064	0	0.274	0	0.046	0.254	0	0.221	0.554
GLYMA14G34640.1	GLYMA11G06620.2	874652	865023	3847.GLYMA14G34640.1	3847.GLYMA11G06620.2	0	0	0	0	0.042	0.446	0	0.209	0.543
GLYMA14G34640.1	GLYMA01G38671.1	874652	838159	3847.GLYMA14G34640.1	3847.GLYMA01G38671.1	0	0	0	0	0.042	0.446	0	0.209	0.543
GLYMA19G32290.1	IMPDH1	886851	877698	3847.GLYMA19G32290.1	3847.GLYMA15G41640.1	0.066	0	0	0	0	0	0	0.497	0.510
GLYMA13G23420.2	GLYMA10G12530.1	870973	862426	3847.GLYMA13G23420.2	3847.GLYMA10G12530.1	0.098	0	0	0	0.221	0.043	0	0.358	0.510
GLYMA14G33480.1	GLYMA06G10000.2	874592	850227	3847.GLYMA14G33480.1	3847.GLYMA06G10000.2	0.178	0	0	0	0.100	0	0	0.384	0.504
GLYMA20G36600.2	GLYMA05G35570.1	890203	849016	3847.GLYMA20G36600.2	3847.GLYMA05G35570.1	0	0	0	0	0.047	0.433	0	0.157	0.504
GLYMA14G33480.1	GLYMA04G09950.1	874592	845372	3847.GLYMA14G33480.1	3847.GLYMA04G09950.1	0.178	0	0	0	0.100	0	0	0.384	0.504
IMPDH1	LOC548020	877698	848695	3847.GLYMA15G41640.1	3847.GLYMA05G32070.1	0	0	0	0	0.099	0	0	0.469	0.501
IMPDH1	GLYMA04G39500.1	877698	846483	3847.GLYMA15G41640.1	3847.GLYMA04G39500.1	0	0	0	0	0.099	0	0	0.469	0.501
GLYMA14G33480.1	sdh3	874592	852258	3847.GLYMA14G33480.1	3847.GLYMA06G46180.1	0.174	0	0	0	0.076	0	0	0.397	0.499
GLYMA14G34640.1	LOC548020	874652	848695	3847.GLYMA14G34640.1	3847.GLYMA05G32070.1	0.141	0	0	0	0.056	0	0	0.430	0.497
GLYMA14G34640.1	GLYMA04G39500.1	874652	846483	3847.GLYMA14G34640.1	3847.GLYMA04G39500.1	0.141	0	0	0	0.056	0	0	0.430	0.497
GLYMA12G35880.3	GLYMA06G10000.2	869248	850227	3847.GLYMA12G35880.3	3847.GLYMA06G10000.2	0.175	0	0	0	0.055	0	0	0.398	0.489
GLYMA12G35880.3	GLYMA04G09950.1	869248	845372	3847.GLYMA12G35880.3	3847.GLYMA04G09950.1	0.175	0	0	0	0.055	0	0	0.398	0.489
GLYMA15G07770.2	GLYMA14G29360.1	875877	874533	3847.GLYMA15G07770.2	3847.GLYMA14G29360.1	0	0	0.449	0	0	0.093	0	0	0.478
GLYMA20G22550.1	GLYMA20G20456.1	888933	888819	3847.GLYMA20G22550.1	3847.GLYMA20G20456.1	0	0	0.449	0	0	0.093	0	0	0.478
GLYMA16G23870.3	GLYMA15G07770.2	879065	875877	3847.GLYMA16G23870.3	3847.GLYMA15G07770.2	0	0	0.449	0	0	0.092	0	0	0.478
GLYMA20G23890.1	GLYMA20G20456.1	889055	888819	3847.GLYMA20G23890.1	3847.GLYMA20G20456.1	0	0	0.449	0	0	0.093	0	0	0.478
GLYMA20G20456.1	GLYMA15G07770.2	888819	875877	3847.GLYMA20G20456.1	3847.GLYMA15G07770.2	0	0	0.449	0	0	0.093	0	0	0.478
GLYMA10G12530.1	GLYMA08G15560.1	862426	856604	3847.GLYMA10G12530.1	3847.GLYMA08G15560.1	0.052	0	0	0	0.045	0.153	0	0.393	0.472
GLYMA10G12530.1	GLYMA05G32290.2	862426	848718	3847.GLYMA10G12530.1	3847.GLYMA05G32290.2	0.052	0	0	0	0.045	0.153	0	0.393	0.472
GLYMA12G04480.2	GLYMA01G04570.1	867448	836809	3847.GLYMA12G04480.2	3847.GLYMA01G04570.1	0.179	0	0	0	0.083	0.152	0	0.260	0.464
GLYMA12G04480.2	GLYMA02G02990.1	867448	839058	3847.GLYMA12G04480.2	3847.GLYMA02G02990.1	0.179	0	0	0	0.083	0.152	0	0.260	0.464
GLYMA20G26440.1	GLYMA16G23870.3	889281	879065	3847.GLYMA20G26440.1	3847.GLYMA16G23870.3	0	0	0.449	0	0	0	0	0.055	0.457
GLYMA15G07770.2	GLYMA13G23420.2	875877	870973	3847.GLYMA15G07770.2	3847.GLYMA13G23420.2	0	0	0.274	0	0	0.282	0	0	0.456
GLYMA20G26440.1	GLYMA20G20456.1	889281	888819	3847.GLYMA20G26440.1	3847.GLYMA20G20456.1	0	0	0.449	0	0	0	0	0.053	0.455
GLYMA18G00530.1	GLYMA10G12530.1	882604	862426	3847.GLYMA18G00530.1	3847.GLYMA10G12530.1	0.085	0	0	0	0.060	0	0	0.418	0.455
GLYMA19G43030.1	GLYMA18G47890.1	887847	884959	3847.GLYMA19G43030.1	3847.GLYMA18G47890.1	0.053	0	0.449	0	0	0	0	0	0.455
GLYMA20G22550.1	GLYMA15G07770.2	888933	875877	3847.GLYMA20G22550.1	3847.GLYMA15G07770.2	0	0	0.449	0	0.051	0.043	0	0	0.455
GLYMA20G26440.1	GLYMA19G43030.1	889281	887847	3847.GLYMA20G26440.1	3847.GLYMA19G43030.1	0.052	0	0.449	0	0	0	0	0	0.455
GLYMA16G29750.1	GLYMA05G35570.1	879543	849016	3847.GLYMA16G29750.1	3847.GLYMA05G35570.1	0	0	0	0	0.045	0.396	0	0.130	0.454
GLYMA09G24410.1	GLYMA05G35570.1	860013	849016	3847.GLYMA09G24410.1	3847.GLYMA05G35570.1	0	0	0	0	0.045	0.396	0	0.130	0.454
GLYMA20G20456.1	GLYMA16G23870.3	888819	879065	3847.GLYMA20G20456.1	3847.GLYMA16G23870.3	0	0	0.449	0	0.044	0.048	0	0	0.454
GLYMA20G26440.1	GLYMA20G22550.1	889281	888933	3847.GLYMA20G26440.1	3847.GLYMA20G22550.1	0	0	0.449	0	0	0.048	0	0	0.453
GLYMA20G26440.1	GLYMA20G23890.1	889281	889055	3847.GLYMA20G26440.1	3847.GLYMA20G23890.1	0	0	0.449	0	0	0.048	0	0	0.453
GLYMA16G23870.3	GLYMA14G29360.1	879065	874533	3847.GLYMA16G23870.3	3847.GLYMA14G29360.1	0	0	0.449	0	0	0.048	0	0	0.453
GLYMA20G23890.1	GLYMA15G07770.2	889055	875877	3847.GLYMA20G23890.1	3847.GLYMA15G07770.2	0	0	0.449	0	0	0.043	0	0	0.450
GLYMA18G47890.1	GLYMA16G23870.3	884959	879065	3847.GLYMA18G47890.1	3847.GLYMA16G23870.3	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G22550.1	GLYMA19G43030.1	888933	887847	3847.GLYMA20G22550.1	3847.GLYMA19G43030.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA15G07770.2	GLYMA13G37790.1	875877	872308	3847.GLYMA15G07770.2	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA14G29360.1	GLYMA13G37790.1	874533	872308	3847.GLYMA14G29360.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA18G47890.1	GLYMA14G29360.1	884959	874533	3847.GLYMA18G47890.1	3847.GLYMA14G29360.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA19G43030.1	GLYMA13G37790.1	887847	872308	3847.GLYMA19G43030.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G20456.1	GLYMA13G37790.1	888819	872308	3847.GLYMA20G20456.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G26440.1	GLYMA14G29360.1	889281	874533	3847.GLYMA20G26440.1	3847.GLYMA14G29360.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G23890.1	GLYMA18G47890.1	889055	884959	3847.GLYMA20G23890.1	3847.GLYMA18G47890.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G22550.1	GLYMA13G37790.1	888933	872308	3847.GLYMA20G22550.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G22550.1	GLYMA18G47890.1	888933	884959	3847.GLYMA20G22550.1	3847.GLYMA18G47890.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G23890.1	GLYMA19G43030.1	889055	887847	3847.GLYMA20G23890.1	3847.GLYMA19G43030.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G26440.1	GLYMA15G07770.2	889281	875877	3847.GLYMA20G26440.1	3847.GLYMA15G07770.2	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G20456.1	GLYMA18G47890.1	888819	884959	3847.GLYMA20G20456.1	3847.GLYMA18G47890.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA18G47890.1	GLYMA15G07770.2	884959	875877	3847.GLYMA18G47890.1	3847.GLYMA15G07770.2	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G26440.1	GLYMA13G37790.1	889281	872308	3847.GLYMA20G26440.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G26440.1	GLYMA18G47890.1	889281	884959	3847.GLYMA20G26440.1	3847.GLYMA18G47890.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G23890.1	GLYMA13G37790.1	889055	872308	3847.GLYMA20G23890.1	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA19G43030.1	GLYMA14G29360.1	887847	874533	3847.GLYMA19G43030.1	3847.GLYMA14G29360.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA20G20456.1	GLYMA19G43030.1	888819	887847	3847.GLYMA20G20456.1	3847.GLYMA19G43030.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA19G43030.1	GLYMA15G07770.2	887847	875877	3847.GLYMA19G43030.1	3847.GLYMA15G07770.2	0	0	0.449	0	0	0	0	0	0.449
GLYMA16G23870.3	GLYMA13G37790.1	879065	872308	3847.GLYMA16G23870.3	3847.GLYMA13G37790.1	0	0	0.449	0	0	0	0	0	0.449
GLYMA19G43030.1	GLYMA16G23870.3	887847	879065	3847.GLYMA19G43030.1	3847.GLYMA16G23870.3	0	0	0.449	0	0	0	0	0	0.449
GLYMA14G40320.1	GLYMA12G04480.2	875134	867448	3847.GLYMA14G40320.1	3847.GLYMA12G04480.2	0.072	0	0	0	0.098	0	0	0.393	0.447
GLYMA11G06620.2	GLYMA01G38671.1	865023	838159	3847.GLYMA11G06620.2	3847.GLYMA01G38671.1	0	0	0	0.986	0.044	0.445	0	0.075	0.447
GLYMA20G26440.1	GLYMA04G09950.1	889281	845372	3847.GLYMA20G26440.1	3847.GLYMA04G09950.1	0.174	0	0.274	0	0	0.153	0	0	0.447
GLYMA20G26440.1	GLYMA06G10000.2	889281	850227	3847.GLYMA20G26440.1	3847.GLYMA06G10000.2	0.174	0	0.274	0	0	0.153	0	0	0.447
GLYMA17G37820.1	GLYMA12G04480.2	882543	867448	3847.GLYMA17G37820.1	3847.GLYMA12G04480.2	0.072	0	0	0	0.098	0	0	0.393	0.447
GLYMA09G24410.1	GLYMA05G32290.2	860013	848718	3847.GLYMA09G24410.1	3847.GLYMA05G32290.2	0.071	0	0	0	0.099	0.297	0	0.165	0.442
GLYMA09G24410.1	GLYMA08G15560.1	860013	856604	3847.GLYMA09G24410.1	3847.GLYMA08G15560.1	0.071	0	0	0	0.099	0.297	0	0.165	0.442
GLYMA16G29750.1	GLYMA08G15560.1	879543	856604	3847.GLYMA16G29750.1	3847.GLYMA08G15560.1	0.071	0	0	0	0.099	0.297	0	0.165	0.442
GLYMA16G29750.1	GLYMA05G32290.2	879543	848718	3847.GLYMA16G29750.1	3847.GLYMA05G32290.2	0.071	0	0	0	0.099	0.297	0	0.165	0.442
GLYMA20G26440.1	IMPDH1	889281	877698	3847.GLYMA20G26440.1	3847.GLYMA15G41640.1	0	0	0.274	0	0	0	0	0.262	0.441
GLYMA19G43030.1	GLYMA12G35880.3	887847	869248	3847.GLYMA19G43030.1	3847.GLYMA12G35880.3	0.069	0	0.274	0	0	0	0	0.224	0.429
GLYMA18G47890.1	GLYMA17G37820.1	884959	882543	3847.GLYMA18G47890.1	3847.GLYMA17G37820.1	0.064	0	0.274	0	0.046	0.177	0	0.087	0.424
GLYMA18G47890.1	GLYMA14G40320.1	884959	875134	3847.GLYMA18G47890.1	3847.GLYMA14G40320.1	0.064	0	0.274	0	0.046	0.177	0	0.087	0.424
GLYMA05G35570.1	GLYMA02G17040.1	849016	840264	3847.GLYMA05G35570.1	3847.GLYMA02G17040.1	0	0	0	0	0.046	0.240	0	0.269	0.423
GLYMA10G02760.2	GLYMA05G35570.1	861734	849016	3847.GLYMA10G02760.2	3847.GLYMA05G35570.1	0	0	0	0	0.046	0.240	0	0.269	0.423
IMPDH1	GLYMA11G15300.1	877698	865825	3847.GLYMA15G41640.1	3847.GLYMA11G15300.1	0.166	0	0	0	0.062	0	0	0.311	0.413
GLYMA10G02760.2	GLYMA05G32290.2	861734	848718	3847.GLYMA10G02760.2	3847.GLYMA05G32290.2	0.050	0	0	0	0.044	0.386	0	0.064	0.408
GLYMA05G32290.2	GLYMA02G17040.1	848718	840264	3847.GLYMA05G32290.2	3847.GLYMA02G17040.1	0.050	0	0	0	0.044	0.386	0	0.064	0.408
GLYMA08G15560.1	GLYMA02G17040.1	856604	840264	3847.GLYMA08G15560.1	3847.GLYMA02G17040.1	0.050	0	0	0	0.044	0.386	0	0.064	0.408
GLYMA10G02760.2	GLYMA08G15560.1	861734	856604	3847.GLYMA10G02760.2	3847.GLYMA08G15560.1	0.050	0	0	0	0.044	0.386	0	0.064	0.408
GLYMA05G35570.1	LOC548020	849016	848695	3847.GLYMA05G35570.1	3847.GLYMA05G32070.1	0	0	0	0	0.260	0.042	0	0.226	0.403
GLYMA05G35570.1	GLYMA04G39500.1	849016	846483	3847.GLYMA05G35570.1	3847.GLYMA04G39500.1	0	0	0	0	0.260	0.042	0	0.226	0.403
GLYMA04G39500.1	GLYMA01G37136.1	846483	838021	3847.GLYMA04G39500.1	3847.GLYMA01G37136.1	0	0	0	0	0.235	0.135	0	0.169	0.402
GLYMA12G04480.2	GLYMA01G14733.1	867448	837180	3847.GLYMA12G04480.2	3847.GLYMA01G14733.1	0.096	0	0	0	0.045	0	0	0.363	0.402
GLYMA12G04480.2	GLYMA11G16460.2	867448	865914	3847.GLYMA12G04480.2	3847.GLYMA11G16460.2	0.096	0	0	0	0.045	0	0	0.363	0.402
LOC548020	GLYMA01G37136.1	848695	838021	3847.GLYMA05G32070.1	3847.GLYMA01G37136.1	0	0	0	0	0.235	0.135	0	0.169	0.402
GLYMA05G32290.2	GLYMA02G02990.1	848718	839058	3847.GLYMA05G32290.2	3847.GLYMA02G02990.1	0.050	0	0	0	0.044	0.386	0	0.053	0.401
GLYMA05G32290.2	GLYMA01G04570.1	848718	836809	3847.GLYMA05G32290.2	3847.GLYMA01G04570.1	0.050	0	0	0	0.044	0.386	0	0.053	0.401
GLYMA08G15560.1	GLYMA02G02990.1	856604	839058	3847.GLYMA08G15560.1	3847.GLYMA02G02990.1	0.050	0	0	0	0.044	0.386	0	0.053	0.401
GLYMA08G15560.1	GLYMA01G04570.1	856604	836809	3847.GLYMA08G15560.1	3847.GLYMA01G04570.1	0.050	0	0	0	0.044	0.386	0	0.053	0.401